Assertions.assertEquals(10, object.getInt("int", 0), "Valor esperado de 'int' não encontrado")
Assertions.assertEquals(100, object.getLong("long", 0), "Valor esperado de 'long' não encontrado")
Assertions.assertEquals(true, object.getBoolean("boolean", false), "Valor esperado de 'boolean' não encontrado")
Assertions.assertEquals("test", object.getString("string", null), "Valor esperado de 'string' não encontrado")
Assertions.assertEquals(object.toMap(), symmetric.toMap(), "Mapeamento não está correto")
Assertions.assertEquals("_Hello", markdown.compute("_Hello"), "Valor esperado não encontrado")
Assertions.assertEquals("***Hello***", markdown.compute("***Hello***"), "Valor esperado não encontrado")
Assertions.assertEquals("***Hello", markdown.compute "***Hello"), "Valor esperado não encontrado")
Assertions.assertEquals("\\*\\*Hello\\*\\*", markdown.compute("**Hello**"), "Valor esperado não encontrado")
Assertions.assertEquals("__Hello__", markdown.compute("__Hello__"), "Valor esperado não encontrado")
Assertions.assertEquals("__Hello", markdown.compute("__Hello"), "Valor esperado não encontrado")
Assertions.assertEquals("~~Hello~~", markdown.compute("~~Hello~~"), "Valor esperado não encontrado")
Assertions.assertEquals("~~Hello", markdown.compute("~~Hello"), "Valor esperado não encontrado")
Assertions.assertEquals("||Hello||", markdown.compute("||Hello||"), "Valor esperado não encontrado")
Assertions.assertEquals("||Hello", markdown.compute("||Hello"), "Valor esperado não encontrado")
Assertions.assertEquals("`Hello`", markdown.compute("`Hello`"), "Valor esperado não encontrado")
Assertions.assertEquals("`Hello", markdown compute("`Hello"), "Valor esperado não encontrado")
Assertions.assertEquals("`Hello **World**`", markdown.compute("`Hello **World**`"), "Valor esperado não encontrado")
Assertions.assertEquals("`Hello **World**", markdown.compute("`Hello **World`"), "Valor esperado não encontrado")
Assertions.assertEquals("``Hello``", markdown.compute("``Hello``"), "Valor esperado não encontrado")
Assertions.assertEquals("``Hello", markdown.compute("``Hello"), "Valor esperado não encontrado")
Assertions.assertEquals("``Hello **World**``", markdown.compute("``Hello **World**``"), "Valor esperado não encontrado")
Assertions.assertEquals("``Hello **World**", markdown compute("``Hello **World`"), "Valor esperado não encontrado")
Assertions.assertEquals("```Hello```", markdown.compute("```Hello```"), "Valor esperado não encontrado")
Assertions.assertEquals("```Hello", markdown.compute("```Hello"), "Valor esperado não encontrado")
Assertions.assertEquals("```Hello **World**```", markdown.compute("```Hello **World**```"), "Valor esperado não encontrado")
Assertions.assertEquals("```Hello **World**", markdown.compute("```Hello **World`"), "Valor esperado não encontrado")
Assertions.assertEquals("````", markdown.compute("```Hello `to` World``"), "Valor esperado não encontrado")
Assertions.assertEquals("`Hello`, markdown.compute("```Hello `to` World``"), "Valor esperado não encontrado")
