eram esperados valores iguais, mas TextRenderData é diferente de typeArguments[0]
eram esperados valores iguais, mas TextRenderData é diferente de typeArguments[0]
assert result.getText() == data.getText()
assert result.getPictureStyle().getHeight() == data.getPictureStyle().getHeight()
assert result.getPictureStyle().getHeight() == data.getPictureStyle().getHeight()
assert result.getPictureStyle().getHeight() == data.getPictureStyle().getHeight()
assert result.getPictureStyle().getWidth() == data.getPictureStyle().getWidth()
assert result.getPictureStyle().getWidth() == data.getPictureStyle().getWidth()
assert result.getPictureStyle().WIDTH == data.getPictureStyle().WIDTH
assert result.getPictureStyle().HEIGHT == data.getPictureStyle().HEIGHT
assert result.getStyle().getColor() == data.getStyle().getColor()
assert result.getStyle().getUnderlinePatterns() == data.getStyle().getUnderlinePatterns()
assert result.getPictureStyle().getWidth() == data.getPictureStyle().getWidth()
assert result.getPictureStyle().getHeight() == data.getPictureStyle().getHeight()
assert result.getPictureStyle().getWidth() == data.getPictureStyle().getWidth()
assert result.getPictureStyle().getHeight() == data.getPictureStyle().getHeight()
assert result.getPictureStyle().getWidth() == data.getPictureStyle().getWidth()
assert result.getPictureStyle().getHeight() == data.getPictureStyle().getHeight()
assert result.getPictureStyle().getHeight() == data.getPictureStyle().getHeight()
assert result.getPictureStyle().WIDTH == data.getPictureStyle().WIDTH
assert result.getPictureStyle().HEIGHT == data.getPictureStyle().HEIGHT
assert result.getStyle().getColor() == datagetStyle().getColor()
assert result.getStyle().getUnderlinePatterns() == data.getStyle().getUnderlinePatterns()
assert result.getPictureStyle().getWidth() == data.getPictureStyle().getWidth()
assert result.getPictureStyle().getHeight() == data.getPictureStyle().getHeight()
assert result.getPictureStyle().WIDTH == data.getPictureStyle().WIDTH
assert result.getPictureStyle().HEIGHT == data.getPictureStyle().HEIGHT
assert result.getStyle().getColor() == datagetStyle().getColor()
assert result.getStyle().getUnderlinePatterns() == data.getStyle().getUnderlinePatterns()
assert result.getPictureStyle().getWidth() == data.getPictureStyle().getWidth()
assert result.getPictureStyle().getHeight() == data.getPictureStyle().getHeight()
assert result.getPictureStyle().WIDTH == data.getPictureStyle().WIDTH
assert result.getPictureStyle().HEIGHT == data.getPictureStyle().HEIGHT
assert result.getStyle().getColor() == data.getStyle().getColor()
assert result.getStyle().getUnderlinePatterns() == data.getStyle().getUnderlinePatterns()
assert result.getPictureStyle().getWidth() == data.getPictureStyle().getWidth()
assert result.getPictureStyle().getHeight() == data.getPictureStyle().getHeight()
assert result.getPictureStyle().WIDTH == data.getPictureStyle().WIDTH
assert result.getPictureStyle().HEIGHT == data.getPictureStyle().HEIGHT
assert result.getStyle().getColor() == data.getStyle().getColor()
assert result.getStyle().getUnderlinePatterns() == data.getStyle().getUnderlinePatterns()
assert result.getPictureStyle().getHeight() == data.getPictureStyle().getHeight()
assert result.getPictureStyle().WIDTH == data.getPictureStyle().WIDTH
assert result.getPictureStyle().HEIGHT == data.getPictureStyle().HEIGHT
assert result.getStyle().getColor() == data.getStyle().getColor()
assert result.getStyle().getUnderlinePatterns() == data.getStyle().getUnderlinePatterns()
assert result.getPictureStyle().getWidth() == data.getPictureStyle().getWidth()
assert result.getPictureStyle().WIDTH == data.getPictureStyle().WIDTH
assert result.getPictureStyle().HEIGHT == data.getPictureStyle().HEIGHT
assert result.getStyle().getColor() == data.getStyle().getColor()
assert result.getStyle().getUnderlinePatterns() == data.getStyle().getUnderlinePatterns()
assert result.getPictureStyle().getWidth() == data.getPictureStyle().WIDTH
assert result.getPictureStyle().getHeight() == data.getPictureStyle().HEIGHT
assert result.getPictureStyle().WIDTH == data.getPictureStyle().WIDTH
assert result.getPictureStyle().HEIGHT == data.getPictureStyle().HEIGHT
assert result.getStyle().getColor() == data.getStyle().getColor()
assert result.getStyle().getUnderlinePatterns() == data.getStyle().getUnderlinePatterns()
assert result.getPictureStyle().getWidth() == data.getPictureStyle().WIDTH
assert result.getPictureStyle().getHeight() == data.getPictureStyle().HEIGHT
assert result.getPictureStyle().WIDTH == data.getPictureStyle().WIDTH
assert result.getPictureStyle().HEIGHT == data.getPictureStyle().HEIGHT
assert result.getStyle().getColor() == data.getStyle().getColor()
assert result.getStyle().getUnderlinePatterns() == data.getStyle().getUnderlinePatterns()
assert result.getPictureStyle().getHeight() == data.getPictureStyle().HEIGHT
assert result.getPictureStyle().WIDTH == data.getPictureStyle().WIDTH
assert result.getPictureStyle().HEIGHT == data.getPictureStyle().HEIGHT
assert result.getStyle().getColor() == data.getStyle().getColor()
assert result.getStyle().getUnderlinePatterns() == datagetStyle().getUnderlinePatterns()
assert result.getPictureStyle().getWidth() == data.getPictureStyle().WIDTH
assert result.getPictureStyle().getHeight() == data.getPictureStyle().HEIGHT
assert result.getPictureStyle().WIDTH == data.getPictureStyle().WIDTH
assert result.getPictureStyle().HEIGHT == data.getPictureStyle().HEIGHT
assert result.getStyle().getColor() == data.getStyle().getColor()
assert result.getStyle().getUnderlinePatterns() == data.getStyle().getUnderlinePatterns()
assert result.getPictureStyle().getHeight() == data.getPictureStyle().WIDTH
assert result.getPictureStyle().WIDTH == data.getPictureStyle().WIDTH
assert result.getPictureStyle().HEIGHT == data.getPictureStyle().HEIGHT
assert result.getStyle().getColor() == data.getStyle().getColor()
assert result.getStyle().getUnderlinePatterns() == data.getStyle().getUnderlinePatterns()
assert result.getPictureStyle().getHeight() == data.getPictureStyle().HEIGHT
assert result.getPictureStyle().WIDTH == data.getPictureStyle().WIDTH
assert result.getPictureStyle().HEIGHT == data.getPictureStyle().HEIGHT
assert result.getStyle().getColor() == data.getStyle().getColor()
assert result.getStyle().getUnderlinePatterns() == data.getStyle().getUnderlinePatterns()
assert result.getPictureStyle().getHeight() == data.getPictureStyle().HEIGHT
assert result.getPictureStyle().WIDTH == data.getPictureStyle().WIDTH
assert result.getPictureStyle().HEIGHT == data.getPictureStyle().HEIGHT
assert result.getStyle().getColor() == data.getStyle().getColor()
assert result.getStyle().getUnderlinePatterns() == data.getStyle().getUnderlinePatterns()
assert result.getPictureStyle().getHeight() == data.getPictureStyle().HEIGHT
assert result.getPictureStyle().WIDTH == data.getPictureStyle().WIDTH
assert result.getPictureStyle().HEIGHT == data.getPictureStyle().HEIGHT
assert result.getStyle().getColor() == data.getStyle().getColor()
assert result.getStyle().getUnderlinePatterns() == data.getStyle().getUnderlinePatterns()
assert result.getPictureStyle().getHeight() == data.getPictureStyle().HEIGHT
assert result.getPictureStyle().WIDTH == data.getPictureStyle().WIDTH
assert result.getPictureStyle().HEIGHT == data.getPictureStyle().HEIGHT
assert result.getStyle().getColor() == data.getStyle().getColor()
assert result.getStyle().getUnderlinePatterns() == data.getStyle().getUnderlinePatterns()
assert result.getPictureStyle().getHeight() == data.getPictureStyle().WIDTH
assert result.getPictureStyle().WIDTH == data.getPictureStyle().WIDTH
assert result.getPictureStyle().HEIGHT == data.getPictureStyle().HEIGHT
assert result.getStyle().getColor() == data.getStyle().getColor()
assert result.getStyle().getUnderlinePatterns() == data.getStyle().getUnderlinePatterns()
assert result.getPictureStyle().getHeight() == data.getPictureStyle().HEIGHT
assert result.getPictureStyle().WIDTH == data.getPictureStyle().WIDTH
assert result.getPictureStyle().HEIGHT == data.getPictureStyle().HEIGHT
assert result.getStyle().getColor() == data.getStyle().getColor()
assert result.getStyle().getUnderlinePatterns() == data.getStyle().getUnderlinePatterns()

def solution():
    p = int(input())
    a, b = divmod(p, 2)
    if a != 0:
        return 1 + solution(a - 1)
    else:
        return 0

print(solution())
